 start FERM3D code
 -----------------------------------------
 CALCULATION FLAGS
 output file=          800
 calculation type= scatter   wf= nowf      
 exchange= slater    
 maximum continuum angular momentum          10
 molecule type= neutral   charge=    1.00000000000000     
 polarizability alpha_0=    35.6400000000000     
 polarizability alpha_2=    17.0000000000000     
 r_cutoff=    6.50000000000000     
 Energy last bound state=   0.330630000000000     
 shift in z-direction=   0.000000000000000E+000
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         180
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         181
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         182
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         183
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         184
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         185
 inside   4.65208989547805        1.04719753822484        3.14159265358979     
         186
 inside   4.65208989547805        1.04719753822484        3.14159265358979     
         187
 inside   4.65208989547805        2.09439511536495        3.14159265358979     
         188
 inside   4.65208989547805        2.09439511536495        3.14159265358979     
         189
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         190
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         191
 potential empty        4700
 inside   4.65208989547805        1.04719753822484        3.14159265358979     
         192
 inside   4.65208989547805        1.04719753822484        3.14159265358979     
         193
 inside   4.65208989547805        2.09439511536495        3.14159265358979     
         194
 inside   4.65208989547805        2.09439511536495        3.14159265358979     
         195
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         196
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         197
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         198
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         199
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         200
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         201
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         202
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         203
 inside   4.65209000000000       0.000000000000000E+000   12.5663706143592     
         204
 potential empty        4800
 inside   4.65208989547805        1.04719753822484       0.000000000000000E+000
         205
 inside   4.65208989547805        1.04719753822484       0.000000000000000E+000
         206
 potential empty        4900
 inside   4.65208989547805        2.09439511536495       0.000000000000000E+000
         207
 inside   4.65208989547805        2.09439511536495       0.000000000000000E+000
         208
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         209
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         210
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         211
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         212
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         213
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         214
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         215
 potential empty        5000
 inside   4.65209000000000        3.14159265358979        12.5663706143592     
         216
 potential empty        5100
 potential empty        5200
 potential empty        5300
 potential empty        5400
 potential empty        5500
 potential empty        5600
 potential empty        5700
 potential empty        5800
 potential empty        5900
 potential empty        6000
 potential empty        6100
 potential empty        6200
 potential empty        6300
 Atoms with grid points at nucleus positions
 atom           1 yes  
 atom           2 yes  
 atom           3 yes  
 atom           4 yes  
 atom           5 yes  
 atom           6 yes  
 atom           7 yes  
 atom           8 yes  
 atom           9 yes  
 atom          10 yes  
 atom          11 yes  
 atom          12 yes  
 after potential empty
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed gamma
 closed-closed overlap         100
 closed-closed overlap         200
 closed-closed overlap         300
 closed-closed overlap         400
 closed-closed overlap         500
 closed-closed overlap         600
 closed-closed overlap         700
 closed-closed overlap         800
 closed-closed overlap         900
 closed-closed overlap        1000
 closed-closed overlap        1100
 closed-closed overlap        1200
 closed-closed overlap        1300
 closed-closed overlap        1400
 closed-closed overlap        1500
 closed-closed overlap        1600
 closed-closed overlap        1700
 closed-closed overlap        1800
 closed-closed overlap        1900
 closed-closed overlap        2000
 closed-closed overlap        2100
 closed-closed overlap        2200
 closed-closed overlap        2300
 closed-closed overlap        2400
 closed-closed overlap        2500
 closed-closed overlap        2600
 closed-closed overlap        2700
 closed-closed overlap        2800
 closed-closed overlap        2900
 closed-closed overlap        3000
 closed-closed overlap        3100
 closed-closed overlap        3200
 closed-closed overlap        3300
 closed-closed overlap        3400
 closed-closed overlap        3500
 closed-closed overlap        3600
 closed-closed overlap        3700
 closed-closed overlap        3800
 closed-closed overlap        3900
 closed-closed overlap        4000
 closed-closed overlap        4100
 closed-closed overlap        4200
 closed-closed overlap        4300
 closed-closed overlap        4400
 closed-closed overlap        4500
 closed-closed overlap        4600
 closed-closed overlap        4700
 closed-closed overlap        4800
 closed-closed overlap        4900
 closed-closed overlap        5000
 closed-closed overlap        5100
 closed-closed overlap        5200
 closed-closed overlap        5300
 closed-closed overlap        5400
 closed-closed overlap        5500
 closed-closed overlap        5600
 closed-closed overlap        5700
 closed-closed overlap        5800
 closed-closed overlap        5900
 closed-closed overlap        6000
 closed-closed overlap        6100
 closed-closed overlap        6200
 closed-closed overlap        6300
 closed-closed potential         100
 closed-closed potential         200
 closed-closed potential         300
 closed-closed potential         400
 closed-closed potential         500
 closed-closed potential         600
 closed-closed potential         700
 closed-closed potential         800
 closed-closed potential         900
 closed-closed potential        1000
 closed-closed potential        1100
 closed-closed potential        1200
 closed-closed potential        1300
 closed-closed potential        1400
 closed-closed potential        1500
 closed-closed potential        1600
 closed-closed potential        1700
 closed-closed potential        1800
 closed-closed potential        1900
 closed-closed potential        2000
 closed-closed potential        2100
 closed-closed potential        2200
 closed-closed potential        2300
 closed-closed potential        2400
 closed-closed potential        2500
 closed-closed potential        2600
 closed-closed potential        2700
 closed-closed potential        2800
 closed-closed potential        2900
 closed-closed potential        3000
 closed-closed potential        3100
 closed-closed potential        3200
 closed-closed potential        3300
 closed-closed potential        3400
 closed-closed potential        3500
 closed-closed potential        3600
 closed-closed potential        3700
 closed-closed potential        3800
 closed-closed potential        3900
 closed-closed potential        4000
 closed-closed potential        4100
 closed-closed potential        4200
 closed-closed potential        4300
 closed-closed potential        4400
 closed-closed potential        4500
 closed-closed potential        4600
 closed-closed potential        4700
 closed-closed potential        4800
 closed-closed potential        4900
 closed-closed potential        5000
 closed-closed potential        5100
 closed-closed potential        5200
 closed-closed potential        5300
 closed-closed potential        5400
 closed-closed potential        5500
 closed-closed potential        5600
 closed-closed potential        5700
 closed-closed potential        5800
 closed-closed potential        5900
 closed-closed potential        6000
 closed-closed potential        6100
 closed-closed potential        6200
 closed-closed potential        6300
 partition           2
 open-closed
 sort3
 restore=no        
 after potential empty
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed gamma
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed overlap
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 open-closed potential
 partition           3
 open-open
 sort3
 restore=no        
 after potential empty
 open-open gamma
 open-open overlap
 open-open potential
 grad_nabla_integr_prep release memory
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81049031
 Number of factorization MFLOPS =       184423
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  2.500000000000000E-002
 -0.132860457753774      -5.408982109521210E-003 -4.962812808169139E-003
 -7.628501372684576E-005 -2.380704009568407E-005 -3.123433612930075E-006
 -9.519844435797567E-007 -4.713091075485464E-009 -3.380242415699356E-009
 -2.762226395591398E-009 -1.736519649610399E-009 -9.967134374982441E-010
 -8.589186958795459E-010 -4.824956852794451E-011 -3.432716286890419E-011
 -2.321479093708805E-011 -1.260129147614272E-011 -1.176889793128062E-011
 -9.320880027672393E-012 -7.107404486851684E-012 -6.530707734954243E-012
 -1.608612762500999E-012 -1.491608348652438E-012 -1.401550758293020E-012
 -6.011750843000035E-013 -5.206161892381549E-013 -4.775813848291445E-013
 -2.930860587414603E-013 -1.585572489908888E-013 -2.753471221050014E-014
 -4.425216043580405E-016  9.209757100624299E-014  2.108852166261189E-013
  2.273353722070692E-013  2.632961955215389E-013  2.784371747167776E-013
  4.383213042994898E-013  5.091766803063149E-013  6.265108854623451E-012
  6.978865930274365E-012  1.103295705257809E-011  1.470357358899487E-011
  1.563714049340538E-011  2.064387294478572E-011  3.030497565989248E-011
  3.498317352930635E-011  3.573509661544101E-011  4.031676899323028E-011
  9.694052879123920E-011  2.559263100343677E-010  3.520397235295620E-010
  5.456283941624434E-010  7.111328574626833E-010  8.334202951592233E-010
  1.397903288512251E-009  1.563100883349629E-009  2.076571065795929E-009
  2.372433260927613E-009  2.777788285958956E-009  3.022113167359110E-009
  2.718411043388264E-008  3.136788418760951E-008  6.154604931933180E-008
  6.732710143325056E-008  8.181366788418771E-008  9.607534961724187E-008
  1.040010538717379E-007  1.348425439930537E-007  1.493689396523776E-007
  2.796424697626797E-007  3.879215303532269E-007  5.772434904985286E-007
  9.978733499266479E-007  1.245548931570159E-006  1.738621628720528E-006
  1.855940415987769E-006  2.036808226313034E-006  3.154210016876109E-006
  3.195709622388298E-006  4.854406605847954E-006  4.931828545500918E-006
  1.186145787906222E-005  3.608486732157471E-005  3.727040802024252E-005
  6.749790591748417E-005  7.416885139971885E-005  1.126629977252968E-004
  1.187319006406865E-004  1.158190035771041E-003  1.454173805706735E-003
  1.640285129617560E-003  1.685674804053677E-003  3.462599379939142E-003
  3.666979585192658E-003  5.057098876295974E-003  5.491282280017807E-003
  1.133665693630079E-002  1.422309011831655E-002  1.667617946448025E-002
  1.797216361230462E-002
 eigenphase sum=  2.500000000000000E-002   30.9409722431713     
 No perturbative treatment
 after plot           0
 make grid for harmonics        2500
 harmonic construction
 end projection
 cross sections
 cross section xform=   44.3692133390872       2.500000000000000E-002
 cross section=   43.9682121640099       2.500000000000000E-002
 end subroutine kmatrix
 end loop for energy   2.500000000000000E-002
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           2
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     83299305
 Number of factorization MFLOPS =       198221
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  5.000000000000000E-002
 -0.237589771242071      -5.568860188456112E-002 -3.383019425595742E-002
 -2.797547167567188E-002 -5.649360760894398E-004 -1.455562404227091E-004
 -1.866417723437782E-005 -2.776829566019562E-006 -9.663055113744709E-007
 -4.115410652913732E-007 -1.884508740423264E-007 -1.626133186833112E-007
 -1.125512220400085E-007 -1.045038294840716E-007 -1.515094067997120E-008
 -9.250028910333869E-009 -4.036524589140027E-009 -3.616910810169432E-009
 -3.356062897828795E-009 -2.213553638988667E-009 -1.841697387946785E-009
 -1.053695854968752E-009 -8.212053981208690E-010 -7.983632918960644E-010
 -4.866527735346691E-010 -3.358172178549197E-010 -2.796815004325633E-010
 -2.788655296188372E-010 -1.300284354363426E-010 -8.246457675721863E-011
 -4.696329257439062E-012  1.007068076857576E-011  4.274814034442339E-011
  1.185545944115533E-010  1.414698864437776E-010  1.452377018629780E-010
  1.492478521899084E-010  2.449402429728014E-010  2.843598970772828E-010
  1.856917344368642E-009  2.028453374959341E-009  2.852012703855566E-009
  4.290234252548008E-009  5.649839995313672E-009  8.267744226286746E-009
  8.464820742185494E-009  9.549333764095214E-009  9.739741658228258E-009
  1.098976778457317E-008  2.818504000993806E-008  8.841286772820029E-008
  9.563864130820274E-008  9.988737715277089E-008  1.104652108385011E-007
  1.854400403063653E-007  2.068923715671698E-007  2.751518965391808E-007
  3.141059219247516E-007  3.682891469968839E-007  4.004490067094987E-007
  1.434594236126695E-006  2.035524771509203E-006  2.056369281148105E-006
  3.844793562235198E-006  3.924674714630809E-006  4.322561578710891E-006
  5.837279342367436E-006  6.150891645242414E-006  6.656588387821266E-006
  8.655192521015110E-006  9.594209448758301E-006  1.165680242925178E-005
  1.644284845891681E-005  3.465433377731703E-005  4.052077698958481E-005
  5.983791678403098E-005  6.017481183367473E-005  6.966610390517246E-005
  9.724678082353888E-005  9.888324757866317E-005  1.520195277157580E-004
  1.530952525083867E-004  5.118487786638988E-004  5.189858859013267E-004
  9.844224441261193E-004  1.112758398445554E-003  1.622099759725221E-003
  1.771794532890099E-003  5.878907237449917E-003  7.597757466133807E-003
  8.244226300936425E-003  8.417697200748062E-003  1.237499213738401E-002
  1.335055305781780E-002  1.392720824043673E-002  1.559953981397753E-002
  1.873349167331095E-002  3.071465064194391E-002  3.653159590619089E-002
  4.579356759692928E-002
 eigenphase sum=  5.000000000000000E-002   30.8687190838137     
 No perturbative treatment
 cross sections
 cross section xform=   71.4021233827222       5.000000000000000E-002
 cross section=   71.2094129465676       5.000000000000000E-002
 end subroutine kmatrix
 end loop for energy   5.000000000000000E-002
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           3
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     81968939
 Number of factorization MFLOPS =       191080
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  7.500000000000001E-002
 -0.315266988419770      -0.118641947434500      -9.671055486876955E-002
 -5.762339599128312E-002 -4.163675424106147E-003 -1.631060562775314E-003
 -7.765013366869447E-005 -2.224596677957095E-005 -1.253130623655495E-005
 -6.334099038203253E-006 -3.439266986251693E-006 -2.626979141068126E-006
 -1.488977516969526E-006 -1.193159428451421E-006 -5.376101688873957E-007
 -2.433042752523385E-007 -1.322438916997119E-007 -9.666074881360705E-008
 -8.369716057441089E-008 -4.097598278872877E-008 -3.648139089390234E-008
 -3.492713630335043E-008 -2.917895388553885E-008 -2.792834892677299E-008
 -1.749381096855811E-008 -1.164817396303860E-008 -9.929002585939556E-009
 -9.831829161070037E-009 -4.613733806367602E-009 -2.645081698960499E-009
 -7.064693591956218E-011  1.305968893395765E-009  1.519432511975925E-009
  4.318615932603239E-009  5.276817875576123E-009  6.051210703142491E-009
  7.304046520368873E-009  8.894030437288450E-009  1.031307326505796E-008
  4.195503686086894E-008  5.832231615246680E-008  6.556587233388051E-008
  1.017329604694103E-007  1.342815885638499E-007  1.950594022564451E-007
  1.975819721981657E-007  2.253146204353569E-007  2.295126157535676E-007
  2.584689562386034E-007  4.701563294801880E-007  1.099016737009704E-006
  1.430831210686853E-006  1.486772444799501E-006  1.708595740306469E-006
  2.839049182368469E-006  3.166150216173648E-006  4.201556168602121E-006
  4.792337352066465E-006  5.628829641566306E-006  6.119848424935336E-006
  7.700178348931854E-006  2.049059110523287E-005  2.328641274902410E-005
  2.989732645384224E-005  3.789139664511434E-005  4.154584298132848E-005
  4.259301486468825E-005  4.367522997088587E-005  6.070191616479588E-005
  6.544477814325230E-005  8.535461392911690E-005  9.464219851735823E-005
  1.000312283927614E-004  2.505381767554726E-004  2.740292392826107E-004
  3.733311440060048E-004  3.768986422250281E-004  5.264180320082986E-004
  6.151769083664060E-004  6.285766380238524E-004  9.698053368889480E-004
  9.769986539319656E-004  1.734767141109895E-003  1.819979005965582E-003
  3.823891569595277E-003  4.577371529861562E-003  6.040801196392644E-003
  7.188610920837816E-003  9.622650550859641E-003  1.359087724567610E-002
  1.594074415104711E-002  1.777404651242090E-002  1.833296017922635E-002
  2.734655918440902E-002  3.214584469217984E-002  3.968677770779496E-002
  4.055768403959207E-002  6.005372885698419E-002  7.090005811080449E-002
  8.124497305783202E-002
 eigenphase sum=  7.500000000000001E-002   30.8638953972440     
 No perturbative treatment
 cross sections
 cross section xform=   97.6333608609938       7.500000000000001E-002
 cross section=   97.5074748260288       7.500000000000001E-002
 end subroutine kmatrix
 end loop for energy   7.500000000000001E-002
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           4
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82407253
 Number of factorization MFLOPS =       192986
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.100000000000000     
 -0.412419392445755      -0.372486913096887      -0.179518700262145     
 -0.158315343389194      -8.475126393213760E-002 -1.459860835373727E-002
 -8.594177828859082E-003 -1.280950256610255E-003 -5.085453427221284E-004
 -1.008265552230991E-004 -6.308836232155078E-005 -4.499065157159354E-005
 -2.929035963864627E-005 -1.015134425995476E-005 -7.564221685333139E-006
 -5.371518474074976E-006 -3.378648382282478E-006 -1.287850942475501E-006
 -9.685694820779922E-007 -8.147871223343290E-007 -7.380154678891087E-007
 -4.058387892076439E-007 -3.607488267277020E-007 -3.362459551879736E-007
 -3.154242394597576E-007 -1.938190791639830E-007 -1.918010635661939E-007
 -1.290003757374164E-007 -1.215817407604944E-007 -1.120595655969431E-007
 -1.091377418233700E-007 -5.202195725264242E-008 -2.451926818426968E-008
  1.404440403279754E-009  2.011175170289090E-008  2.325902132224742E-008
  5.126719589852290E-008  6.283086019779889E-008  9.621962844542107E-008
  1.068306324945368E-007  1.219324363204015E-007  1.331013827856070E-007
  3.500120917096946E-007  4.452715176450888E-007  9.131866361424161E-007
  1.176280897185999E-006  1.337937169709446E-006  1.686639541681386E-006
  1.702595628576860E-006  1.956822796791201E-006  1.981781471619442E-006
  2.292819841820087E-006  3.457235512064635E-006  9.554554367465435E-006
  1.104717441033392E-005  1.261812700143638E-005  1.791921848431778E-005
  1.998846730470352E-005  2.644143205299310E-005  3.013473691815218E-005
  3.546411112341032E-005  3.855145132409599E-005  6.680130799419307E-005
  1.069885068339213E-004  1.253235551102139E-004  1.350124052521817E-004
  1.558176137942878E-004  1.744041322194108E-004  2.198569702974371E-004
  2.430818626170706E-004  2.766613373795329E-004  2.982886594955301E-004
  3.839806359954758E-004  4.171304835739838E-004  4.326927250910626E-004
  5.840866779419704E-004  9.470804286563135E-004  1.005519267837516E-003
  1.215171580189715E-003  1.249269112059833E-003  2.034682547020469E-003
  2.090277781707469E-003  2.777371407681220E-003  3.240448223966208E-003
  3.264683399254093E-003  7.842169737436918E-003  1.073186196741888E-002
  1.102688158273654E-002  1.251752653601195E-002  1.462461489682494E-002
  1.636721423015428E-002  2.248996036398020E-002  2.366399755117116E-002
  3.137271588554810E-002  3.178304180769122E-002  3.529977696128155E-002
  4.087677316050965E-002  6.598928343410004E-002  0.106933831107885     
  0.469877909107025     
 eigenphase sum=  0.100000000000000        32.6903171077740     
 No perturbative treatment
 cross sections
 cross section xform=   224.405549299668       0.100000000000000     
 cross section=   224.317426895355       0.100000000000000     
 end subroutine kmatrix
 end loop for energy   0.100000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           5
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82638163
 Number of factorization MFLOPS =       192523
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.125000000000000     
 -0.413213109609163      -0.235186042765176      -0.214427673140762     
 -0.160078351909877      -0.135382220308264      -9.026640787386107E-002
 -3.058842345952915E-002 -2.283487957130418E-002 -2.112662027221632E-002
 -1.687899613986395E-002 -2.751742957443587E-004 -1.327357579511548E-004
 -1.037477075075892E-004 -8.227675651461354E-005 -6.020597319698391E-005
 -2.591956928114131E-005 -2.338482464908394E-005 -1.498042627648499E-005
 -1.361905375534097E-005 -1.066528199358811E-005 -6.111620869165410E-006
 -4.945540254450677E-006 -4.199018988669363E-006 -2.081437562080304E-006
 -1.994888920226471E-006 -1.927176194766321E-006 -1.458660978648854E-006
 -1.105858072575425E-006 -7.608656179182436E-007 -6.895172085586900E-007
 -6.406263564303542E-007 -5.217690320826552E-007 -3.131883098670049E-007
 -9.914749176430594E-008  2.790655639646788E-008  1.465724762709219E-007
  1.757366445276250E-007  3.288144086887880E-007  4.051154533484234E-007
  6.638078182085210E-007  7.792090925453559E-007  8.815426214868524E-007
  1.309368251455748E-006  1.734176778240719E-006  1.986031828051754E-006
  4.500379609954434E-006  5.752238609312934E-006  7.293021462512378E-006
  8.180428922940906E-006  8.404997857638061E-006  9.740243456071307E-006
  9.861753010425829E-006  1.124895969928513E-005  1.574623962584905E-005
  2.803272528804365E-005  3.783097814444797E-005  4.402254988863448E-005
  6.950835131599225E-005  7.756011572749354E-005  1.022503392334330E-004
  1.128656647085058E-004  1.164295978806867E-004  1.373355728156703E-004
  1.492300451224076E-004  1.786843743235137E-004  1.845138364451856E-004
  3.231646287630098E-004  3.699516419581969E-004  5.870211243758807E-004
  5.886366029404850E-004  5.928696879111007E-004  8.275012590542133E-004
  8.545464350522721E-004  8.910290605062639E-004  1.177179749975239E-003
  1.207567434574279E-003  1.295967873697282E-003  2.444087957504190E-003
  2.562777155136683E-003  2.708188224435861E-003  2.906344691157512E-003
  4.716032603128338E-003  4.861772732080302E-003  5.189534293364812E-003
  7.587413366185722E-003  7.649479178079799E-003  1.149902510841996E-002
  1.554441323344117E-002  1.635307822447406E-002  1.661955014301674E-002
  1.954684884583076E-002  2.373628715386019E-002  3.391285646368009E-002
  3.445300674887800E-002  4.138352634759367E-002  4.406887924698336E-002
  4.810594228853977E-002  4.878905802680570E-002  8.629306230504473E-002
  0.133963650381778     
 eigenphase sum=  0.125000000000000        33.2841853969005     
 No perturbative treatment
 cross sections
 cross section xform=   132.600472229603       0.125000000000000     
 cross section=   132.529081760697       0.125000000000000     
 end subroutine kmatrix
 end loop for energy   0.125000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=           6
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     82560323
 Number of factorization MFLOPS =       197461
 2          -2
 Factorization completed ... 
 Solve completed ... 
 The solution of the system is 
 sparse error           0
 nClosed=       56316 p_Patch=       57304 max_index=         988
 Rmatrix
 Kmatrix
 QD/phase shift modulo 1 at E=  0.150000000000000     
 -0.437528313173050      -0.285332222927211      -0.264764870135266     
 -0.167877343489398      -9.275678324232295E-002 -7.725503022629743E-002
 -4.976479161442156E-002 -4.929702408438147E-002 -4.283262659020621E-002
 -4.092838508417068E-002 -4.285765863592166E-004 -2.376303125615620E-004
 -1.961544816581338E-004 -1.743091825132150E-004 -1.542650284156141E-004
 -9.140768032797138E-005 -5.470984898749007E-005 -4.528594261553857E-005
 -3.631270653894289E-005 -3.336434675421779E-005 -1.941230443076562E-005
 -1.674155098495027E-005 -1.625474772116264E-005 -8.654760846551608E-006
 -7.996903432558955E-006 -7.514703927675335E-006 -4.591421278678064E-006
